Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,ActualElapsedTime,CRSElapsedTime,ArrDelay,DepDelay,Origin,Dest,Distance
1987,10,14,3,741,730,912,849,PS,1451,91,79,23,11,SAN,SFO,447
1987,10,15,4,729,730,903,849,PS,1451,94,79,14,-1,SAN,SFO,447
1987,10,17,6,741,730,918,849,PS,1451,97,79,29,11,SAN,SFO,447
1987,10,18,7,729,730,847,849,PS,1451,78,79,-2,-1,SAN,SFO,447
1987,10,19,1,749,730,922,849,PS,1451,93,79,33,19,SAN,SFO,447
1987,10,21,3,728,730,848,849,PS,1451,80,79,-1,-2,SAN,SFO,447
1987,10,22,4,728,730,852,849,PS,1451,84,79,3,-2,SAN,SFO,447
1987,10,23,5,731,730,902,849,PS,1451,91,79,13,1,SAN,SFO,447
1987,10,24,6,744,730,908,849,PS,1451,84,79,19,14,SAN,SFO,447
1987,10,25,7,729,730,851,849,PS,1451,82,79,2,-1,SAN,SFO,447
1987,10,26,1,735,730,904,849,PS,1451,89,79,15,5,SAN,SFO,447
1987,10,28,3,741,725,919,855,PS,1451,98,90,24,16,SAN,SFO,447
1987,10,29,4,742,725,906,855,PS,1451,84,90,11,17,SAN,SFO,447
1987,10,31,6,726,725,848,855,PS,1451,82,90,-7,1,SAN,SFO,447
1987,10,1,4,936,915,1035,1001,PS,1451,59,46,34,21,SFO,RNO,192
1987,10,2,5,918,915,1017,1001,PS,1451,59,46,16,3,SFO,RNO,192
1987,10,3,6,928,915,1037,1001,PS,1451,69,46,36,13,SFO,RNO,192
1987,10,4,7,914,915,1003,1001,PS,1451,49,46,2,-1,SFO,RNO,192
1987,10,5,1,1042,915,1129,1001,PS,1451,47,46,88,87,SFO,RNO,192
1987,10,6,2,934,915,1024,1001,PS,1451,50,46,23,19,SFO,RNO,192
1987,10,7,3,946,915,1037,1001,PS,1451,51,46,36,31,SFO,RNO,192
1987,10,8,4,932,915,1033,1001,PS,1451,61,46,32,17,SFO,RNO,192
1987,10,9,5,947,915,1036,1001,PS,1451,49,46,35,32,SFO,RNO,192
1987,10,10,6,915,915,1022,1001,PS,1451,67,46,21,0,SFO,RNO,192
1987,10,11,7,916,915,1006,1001,PS,1451,50,46,5,1,SFO,RNO,192
1987,10,12,1,944,915,1027,1001,PS,1451,43,46,26,29,SFO,RNO,192
1987,10,13,2,941,915,1036,1001,PS,1451,55,46,35,26,SFO,RNO,192
1987,10,14,3,930,915,1029,1001,PS,1451,59,46,28,15,SFO,RNO,192
1987,10,15,4,920,915,1023,1001,PS,1451,63,46,22,5,SFO,RNO,192
1987,10,17,6,1009,915,1104,1001,PS,1451,55,46,63,54,SFO,RNO,192
1987,10,18,7,915,915,1008,1001,PS,1451,53,46,7,0,SFO,RNO,192
1987,10,19,1,940,915,1032,1001,PS,1451,52,46,31,25,SFO,RNO,192
1987,10,21,3,913,915,1003,1001,PS,1451,50,46,2,-2,SFO,RNO,192
1987,10,22,4,915,915,1017,1001,PS,1451,62,46,16,0,SFO,RNO,192
1987,10,23,5,927,915,1022,1001,PS,1451,55,46,21,12,SFO,RNO,192
1987,10,24,6,929,915,1052,1001,PS,1451,83,46,51,14,SFO,RNO,192
1987,10,25,7,914,915,1011,1001,PS,1451,57,46,10,-1,SFO,RNO,192
1987,10,26,1,917,915,1023,1001,PS,1451,66,46,22,2,SFO,RNO,192
1987,10,27,2,916,915,1014,1001,PS,1451,58,46,13,1,SFO,RNO,192
1987,10,28,3,941,925,1106,1015,PS,1451,85,50,51,16,SFO,RNO,192
1987,10,29,4,940,925,1044,1015,PS,1451,64,50,29,15,SFO,RNO,192
1987,10,30,5,1009,925,1105,1015,PS,1451,56,50,50,44,SFO,RNO,192
1987,10,31,6,945,925,1040,1015,PS,1451,55,50,25,20,SFO,RNO,192
1987,10,1,4,1520,1505,1624,1608,PS,1453,64,63,16,15,BUR,OAK,325
1987,10,2,5,1508,1505,1615,1608,PS,1453,67,63,7,3,BUR,OAK,325
1987,10,4,7,1526,1505,1625,1608,PS,1453,59,63,17,21,BUR,OAK,325
1987,10,5,1,1504,1505,1602,1608,PS,1453,58,63,-6,-1,BUR,OAK,325
1987,10,6,2,1505,1505,1607,1608,PS,1453,62,63,-1,0,BUR,OAK,325
1987,10,7,3,1512,1505,1614,1608,PS,1453,62,63,6,7,BUR,OAK,325
1987,10,8,4,1528,1505,1636,1608,PS,1453,68,63,28,23,BUR,OAK,325
1987,10,9,5,1606,1505,1708,1608,PS,1453,62,63,60,61,BUR,OAK,325
1987,10,11,7,1505,1505,1602,1608,PS,1453,57,63,-6,0,BUR,OAK,325
1987,10,12,1,NA,1505,NA,1608,PS,1453,NA,63,NA,NA,BUR,OAK,325
1987,10,13,2,1533,1505,1640,1608,PS,1453,67,63,32,28,BUR,OAK,325
1987,10,14,3,1528,1505,1639,1608,PS,1453,71,63,31,23,BUR,OAK,325
1987,10,15,4,1543,1505,1645,1608,PS,1453,62,63,37,38,BUR,OAK,325
1987,10,16,5,1521,1505,1626,1608,PS,1453,65,63,18,16,BUR,OAK,325
1987,10,19,1,1513,1505,1617,1608,PS,1453,64,63,9,8,BUR,OAK,325
1987,10,20,2,1551,1505,1646,1608,PS,1453,55,63,38,46,BUR,OAK,325
1987,10,21,3,1504,1505,1620,1608,PS,1453,76,63,12,-1,BUR,OAK,325
1987,10,22,4,1518,1505,1623,1608,PS,1453,65,63,15,13,BUR,OAK,325
1987,10,23,5,1558,1505,1717,1608,PS,1453,79,63,69,53,BUR,OAK,325
1987,10,25,7,1531,1505,1635,1608,PS,1453,64,63,27,26,BUR,OAK,325
1987,10,26,1,1508,1505,1614,1608,PS,1453,66,63,6,3,BUR,OAK,325
1987,10,27,2,1531,1505,1627,1608,PS,1453,56,63,19,26,BUR,OAK,325
1987,10,28,3,1550,1550,1706,1657,PS,1453,76,67,9,0,BUR,OAK,325
1987,10,29,4,1550,1550,1700,1657,PS,1453,70,67,3,0,BUR,OAK,325
1987,10,30,5,1556,1550,1706,1657,PS,1453,70,67,9,6,BUR,OAK,325
1987,10,1,4,1643,1635,1750,1732,PS,1454,67,57,18,8,OAK,BUR,325
1987,10,2,5,1635,1635,1737,1732,PS,1454,62,57,5,0,OAK,BUR,325
1987,10,3,6,1634,1635,1748,1732,PS,1454,74,57,16,-1,OAK,BUR,325
1987,10,4,7,1646,1635,1750,1732,PS,1454,64,57,18,11,OAK,BUR,325
1987,10,5,1,1634,1635,1736,1732,PS,1454,62,57,4,-1,OAK,BUR,325
1987,10,6,2,1634,1635,1735,1732,PS,1454,61,57,3,-1,OAK,BUR,325
1987,10,7,3,1634,1635,1730,1732,PS,1454,56,57,-2,-1,OAK,BUR,325
1987,10,8,4,1654,1635,1755,1732,PS,1454,61,57,23,19,OAK,BUR,325
1987,10,9,5,1731,1635,1831,1732,PS,1454,60,57,59,56,OAK,BUR,325
1987,10,10,6,1635,1635,1740,1732,PS,1454,65,57,8,0,OAK,BUR,325
1987,10,11,7,1634,1635,1740,1732,PS,1454,66,57,8,-1,OAK,BUR,325
1987,10,12,1,NA,1635,NA,1732,PS,1454,NA,57,NA,NA,OAK,BUR,325
1987,10,13,2,1656,1635,1758,1732,PS,1454,62,57,26,21,OAK,BUR,325
1987,10,14,3,1652,1635,1750,1732,PS,1454,58,57,18,17,OAK,BUR,325
1987,10,15,4,1701,1635,1805,1732,PS,1454,64,57,33,26,OAK,BUR,325
1987,10,16,5,1647,1635,1746,1732,PS,1454,59,57,14,12,OAK,BUR,325
1987,10,17,6,1634,1635,1743,1732,PS,1454,69,57,11,-1,OAK,BUR,325
1987,10,19,1,1635,1635,1735,1732,PS,1454,60,57,3,0,OAK,BUR,325
1987,10,20,2,1705,1635,1808,1732,PS,1454,63,57,36,30,OAK,BUR,325
1987,10,21,3,1638,1635,1742,1732,PS,1454,64,57,10,3,OAK,BUR,325
1987,10,22,4,1640,1635,1744,1732,PS,1454,64,57,12,5,OAK,BUR,325
1987,10,23,5,1743,1635,1845,1732,PS,1454,62,57,73,68,OAK,BUR,325
1987,10,24,6,1634,1635,1745,1732,PS,1454,71,57,13,-1,OAK,BUR,325
1987,10,25,7,1657,1635,1804,1732,PS,1454,67,57,32,22,OAK,BUR,325
1987,10,26,1,1634,1635,1736,1732,PS,1454,62,57,4,-1,OAK,BUR,325
1987,10,27,2,1644,1635,1746,1732,PS,1454,62,57,14,9,OAK,BUR,325
1987,10,31,6,721,700,828,809,PS,1455,67,69,19,21,BUR,OAK,325
1987,10,1,4,851,830,1008,937,PS,1457,77,67,31,21,LAX,SFO,337
1987,10,2,5,831,830,948,937,PS,1457,77,67,11,1,LAX,SFO,337
1987,10,5,1,833,830,932,937,PS,1457,59,67,-5,3,LAX,SFO,337
1987,10,6,2,NA,830,NA,937,PS,1457,NA,67,NA,NA,LAX,SFO,337
1987,10,8,4,843,830,952,937,PS,1457,69,67,15,13,LAX,SFO,337
1987,10,13,2,834,830,955,937,PS,1457,81,67,18,4,LAX,SFO,337
1987,10,15,4,836,830,946,937,PS,1457,70,67,9,6,LAX,SFO,337
1987,10,16,5,840,830,1000,937,PS,1457,80,67,23,10,LAX,SFO,337
1987,10,19,1,844,830,952,937,PS,1457,68,67,15,14,LAX,SFO,337
1987,10,20,2,852,830,957,937,PS,1457,65,67,20,22,LAX,SFO,337
1987,10,22,4,831,830,939,937,PS,1457,68,67,2,1,LAX,SFO,337
1987,10,23,5,840,830,948,937,PS,1457,68,67,11,10,LAX,SFO,337
1987,10,26,1,831,830,933,937,PS,1457,62,67,-4,1,LAX,SFO,337
1987,10,27,2,832,830,936,937,PS,1457,64,67,-1,2,LAX,SFO,337
1987,10,29,4,837,830,958,940,PS,1457,81,70,18,7,LAX,SFO,337
1987,10,30,5,832,830,948,940,PS,1457,76,70,8,2,LAX,SFO,337
1987,10,1,4,659,650,834,800,PS,1457,95,70,34,9,PHX,LAX,370
1987,10,2,5,657,650,814,800,PS,1457,77,70,14,7,PHX,LAX,370
1987,10,3,6,651,650,830,800,PS,1457,99,70,30,1,PHX,LAX,370
1987,10,5,1,652,650,808,800,PS,1457,76,70,8,2,PHX,LAX,370
1987,10,6,2,701,650,851,800,PS,1457,110,70,51,11,PHX,LAX,370
1987,10,7,3,653,650,808,800,PS,1457,75,70,8,3,PHX,LAX,370
1987,10,8,4,657,650,826,800,PS,1457,89,70,26,7,PHX,LAX,370
1987,10,9,5,655,650,812,800,PS,1457,77,70,12,5,PHX,LAX,370
1987,10,10,6,655,650,815,800,PS,1457,80,70,15,5,PHX,LAX,370
1987,10,12,1,654,650,811,800,PS,1457,77,70,11,4,PHX,LAX,370
1987,10,13,2,652,650,814,800,PS,1457,82,70,14,2,PHX,LAX,370
1987,10,14,3,654,650,820,800,PS,1457,86,70,20,4,PHX,LAX,370
1987,10,15,4,654,650,810,800,PS,1457,76,70,10,4,PHX,LAX,370
1987,10,16,5,653,650,820,800,PS,1457,87,70,20,3,PHX,LAX,370
1987,10,17,6,655,650,810,800,PS,1457,75,70,10,5,PHX,LAX,370
1987,10,19,1,656,650,824,800,PS,1457,88,70,24,6,PHX,LAX,370
1987,10,20,2,651,650,826,800,PS,1457,95,70,26,1,PHX,LAX,370
1987,10,21,3,650,650,815,800,PS,1457,85,70,15,0,PHX,LAX,370
1987,10,22,4,655,650,811,800,PS,1457,76,70,11,5,PHX,LAX,370
1987,10,23,5,654,650,811,800,PS,1457,77,70,11,4,PHX,LAX,370
1987,10,24,6,652,650,808,800,PS,1457,76,70,8,2,PHX,LAX,370
1987,10,26,1,752,750,809,800,PS,1457,77,70,9,2,PHX,LAX,370
1987,10,27,2,750,750,815,800,PS,1457,85,70,15,0,PHX,LAX,370
1987,10,28,3,746,745,800,759,PS,1457,74,74,1,1,PHX,LAX,370
1987,10,29,4,745,745,804,759,PS,1457,79,74,5,0,PHX,LAX,370
1987,10,30,5,745,745,801,759,PS,1457,76,74,2,0,PHX,LAX,370
1987,10,1,4,934,930,1044,1035,PS,1459,70,65,9,4,LAX,SFO,337
1987,10,2,5,930,930,1038,1035,PS,1459,68,65,3,0,LAX,SFO,337
1987,10,3,6,933,930,1042,1035,PS,1459,69,65,7,3,LAX,SFO,337
1987,10,4,7,931,930,1041,1035,PS,1459,70,65,6,1,LAX,SFO,337
1987,10,5,1,931,930,1032,1035,PS,1459,61,65,-3,1,LAX,SFO,337
1987,10,6,2,958,930,1107,1035,PS,1459,69,65,32,28,LAX,SFO,337
1987,10,10,6,930,930,1032,1035,PS,1459,62,65,-3,0,LAX,SFO,337
1987,10,12,1,931,930,1055,1035,PS,1459,84,65,20,1,LAX,SFO,337
1987,10,13,2,938,930,1105,1035,PS,1459,87,65,30,8,LAX,SFO,337
1987,10,14,3,942,930,1129,1035,PS,1459,107,65,54,12,LAX,SFO,337
1987,10,15,4,932,930,1039,1035,PS,1459,67,65,4,2,LAX,SFO,337
1987,10,16,5,931,930,1036,1035,PS,1459,65,65,1,1,LAX,SFO,337
1987,10,17,6,929,930,1035,1035,PS,1459,66,65,0,-1,LAX,SFO,337
1987,10,18,7,928,930,1033,1035,PS,1459,65,65,-2,-2,LAX,SFO,337
1987,10,19,1,939,930,1049,1035,PS,1459,70,65,14,9,LAX,SFO,337
1987,10,20,2,944,930,1052,1035,PS,1459,68,65,17,14,LAX,SFO,337
1987,10,21,3,932,930,1034,1035,PS,1459,62,65,-1,2,LAX,SFO,337
1987,10,22,4,929,930,1033,1035,PS,1459,64,65,-2,-1,LAX,SFO,337
1987,10,23,5,945,930,1111,1035,PS,1459,86,65,36,15,LAX,SFO,337
1987,10,24,6,931,930,1042,1035,PS,1459,71,65,7,1,LAX,SFO,337
1987,10,25,7,930,930,1033,1035,PS,1459,63,65,-2,0,LAX,SFO,337
1987,10,26,1,931,930,1046,1035,PS,1459,75,65,11,1,LAX,SFO,337
1987,10,27,2,932,930,1033,1035,PS,1459,61,65,-2,2,LAX,SFO,337
1987,10,28,3,930,930,1038,1040,PS,1459,68,70,-2,0,LAX,SFO,337
1987,10,29,4,NA,930,NA,1040,PS,1459,NA,70,NA,NA,LAX,SFO,337
1987,10,31,6,940,930,1045,1040,PS,1459,65,70,5,10,LAX,SFO,337
1987,10,1,4,1127,1120,1253,1250,PS,1459,86,90,3,7,SFO,PDX,550
1987,10,2,5,1124,1120,1252,1250,PS,1459,88,90,2,4,SFO,PDX,550
1987,10,3,6,1120,1120,1250,1250,PS,1459,90,90,0,0,SFO,PDX,550
1987,10,4,7,1120,1120,1250,1250,PS,1459,90,90,0,0,SFO,PDX,550
1987,10,5,1,1128,1120,1252,1250,PS,1459,84,90,2,8,SFO,PDX,550
1987,10,6,2,1128,1120,1254,1250,PS,1459,86,90,4,8,SFO,PDX,550
1987,10,10,6,1119,1120,1302,1250,PS,1459,103,90,12,-1,SFO,PDX,550
1987,10,12,1,1120,1120,1248,1250,PS,1459,88,90,-2,0,SFO,PDX,550
1987,10,13,2,1123,1120,1259,1250,PS,1459,96,90,9,3,SFO,PDX,550
1987,10,14,3,1153,1120,1321,1250,PS,1459,88,90,31,33,SFO,PDX,550
1987,10,15,4,1122,1120,1256,1250,PS,1459,94,90,6,2,SFO,PDX,550
1987,10,16,5,1124,1120,1254,1250,PS,1459,90,90,4,4,SFO,PDX,550
1987,10,17,6,1120,1120,1255,1250,PS,1459,95,90,5,0,SFO,PDX,550
1987,10,18,7,1120,1120,1244,1250,PS,1459,84,90,-6,0,SFO,PDX,550
1987,10,19,1,1128,1120,1259,1250,PS,1459,91,90,9,8,SFO,PDX,550
1987,10,20,2,1122,1120,1244,1250,PS,1459,82,90,-6,2,SFO,PDX,550
